bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   98.870    | 98.870 (200 epoch) |  81.376  | 81.376 (200 epoch) |    77.146    | 77.146 (200 epoch) |   95.839    | 96.291 (100 epoch) |        52.072        |     52.072 (200 epoch)     |        57.509         |     57.509 (200 epoch)      |        38.563         |     38.563 (200 epoch)      |    62.795     | 62.795 (200 epoch)  |
|   cable    |     98.201      |  98.482 (50  epoch)   |    98.869    | 99.109 (50  epoch)  |      94.505      |   94.972 (100 epoch)   |   95.152    | 95.226 (150 epoch) |  41.448  | 41.448 (200 epoch) |    47.091    | 47.245 (150 epoch) |   89.166    | 89.166 (200 epoch) |        25.705        |     25.705 (200 epoch)     |        38.963         |     38.963 (200 epoch)      |        15.583         |     15.583 (200 epoch)      |    30.797     | 30.929 (150 epoch)  |
|  capsule   |     92.940      |  92.940 (200 epoch)   |    98.455    | 98.455 (200 epoch)  |      94.393      |   94.643 (150 epoch)   |   98.410    | 98.462 (150 epoch) |  43.882  | 44.459 (150 epoch) |    48.252    | 48.829 (150 epoch) |   91.968    | 92.990 (50  epoch) |        28.427        |     28.969 (50  epoch)     |        33.759         |     37.709 (50  epoch)      |        17.478         |     17.773 (50  epoch)      |    31.798     | 32.300 (150 epoch)  |
|   carpet   |     99.920      |  99.920 (200 epoch)   |    99.975    | 99.975 (200 epoch)  |      99.441      |   99.441 (50  epoch)   |   99.262    | 99.295 (50  epoch) |  64.480  | 66.864 (50  epoch) |    64.285    | 65.180 (50  epoch) |   96.962    | 97.335 (50  epoch) |        42.864        |     43.508 (100 epoch)     |        62.466         |     64.382 (100 epoch)      |        28.883         |     29.328 (100 epoch)      |    47.368     | 48.346 (50  epoch)  |
|    grid    |     100.000     |  100.000 (100 epoch)  |   100.000    | 100.000 (100 epoch) |     100.000      |  100.000 (100 epoch)   |   99.157    | 99.157 (200 epoch) |  48.204  | 48.316 (150 epoch) |    48.110    | 48.191 (150 epoch) |   96.951    | 96.951 (200 epoch) |        31.334        |     31.334 (200 epoch)     |        42.662         |     44.892 (50  epoch)      |        19.394         |     19.394 (200 epoch)      |    31.674     | 31.744 (150 epoch)  |
|  hazelnut  |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.091    | 99.091 (200 epoch) |  67.885  | 67.885 (200 epoch) |    66.777    | 66.777 (200 epoch) |   95.131    | 95.579 (100 epoch) |        39.288        |     39.338 (100 epoch)     |        71.993         |     74.345 (50  epoch)      |        26.517         |     26.517 (200 epoch)      |    50.124     | 50.124 (200 epoch)  |
|  leather   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.336    | 99.365 (150 epoch) |  45.754  | 50.156 (100 epoch) |    51.455    | 52.381 (100 epoch) |   98.528    | 98.528 (200 epoch) |        33.540        |     34.786 (150 epoch)     |        73.444         |     76.067 (100 epoch)      |        20.893         |     21.800 (150 epoch)      |    34.639     | 35.484 (100 epoch)  |
| metal_nut  |     99.658      |  99.658 (50  epoch)   |    99.921    | 99.923 (50  epoch)  |      98.413      |   98.936 (150 epoch)   |   97.079    | 97.079 (200 epoch) |  75.426  | 75.987 (150 epoch) |    79.847    | 79.847 (200 epoch) |   93.298    | 93.445 (100 epoch) |        47.041        |     47.186 (150 epoch)     |        56.413         |     56.577 (150 epoch)      |        34.337         |     34.463 (150 epoch)      |    66.454     | 66.454 (200 epoch)  |
|    pill    |     95.526      |  95.526 (200 epoch)   |    99.223    | 99.223 (200 epoch)  |      95.652      |   96.454 (50  epoch)   |   96.901    | 96.901 (200 epoch) |  60.868  | 60.868 (200 epoch) |    63.564    | 63.564 (200 epoch) |   95.447    | 95.447 (200 epoch) |        31.412        |     31.517 (100 epoch)     |        45.187         |     50.915 (50  epoch)      |        20.691         |     20.701 (150 epoch)      |    46.589     | 46.589 (200 epoch)  |
|   screw    |     90.264      |  92.150 (100 epoch)   |    95.956    | 96.960 (100 epoch)  |      92.800      |   93.496 (100 epoch)   |   99.363    | 99.363 (200 epoch) |  47.275  | 47.275 (200 epoch) |    48.621    | 49.087 (150 epoch) |   96.466    | 96.842 (50  epoch) |        25.679        |     25.679 (200 epoch)     |        55.603         |     58.664 (150 epoch)      |        15.814         |     15.814 (200 epoch)      |    32.119     | 32.527 (150 epoch)  |
|    tile    |     98.341      |  98.341 (200 epoch)   |    99.416    | 99.416 (200 epoch)  |      96.933      |   96.933 (200 epoch)   |   93.598    | 93.598 (200 epoch) |  44.717  | 44.717 (200 epoch) |    54.471    | 54.471 (200 epoch) |   80.065    | 80.065 (200 epoch) |        31.716        |     32.233 (100 epoch)     |        45.649         |     48.496 (100 epoch)      |        20.025         |     20.171 (100 epoch)      |    37.429     | 37.429 (200 epoch)  |
| toothbrush |     99.167      |  99.167 (200 epoch)   |    99.681    | 99.681 (200 epoch)  |      96.774      |   96.774 (150 epoch)   |   98.967    | 98.982 (100 epoch) |  48.292  | 48.292 (200 epoch) |    58.833    | 59.991 (100 epoch) |   92.192    | 92.368 (150 epoch) |        37.979        |     37.979 (200 epoch)     |        66.215         |     66.215 (200 epoch)      |        24.694         |     24.694 (200 epoch)      |    41.676     | 42.848 (100 epoch)  |
| transistor |     99.833      |  99.875 (150 epoch)   |    99.773    | 99.826 (150 epoch)  |      98.734      |   98.734 (150 epoch)   |   95.977    | 95.977 (200 epoch) |  64.103  | 64.103 (200 epoch) |    61.936    | 61.936 (200 epoch) |   87.157    | 88.606 (100 epoch) |        36.561        |     36.561 (200 epoch)     |        39.974         |     40.762 (50  epoch)      |        24.061         |     24.061 (200 epoch)      |    44.861     | 44.861 (200 epoch)  |
|    wood    |     98.684      |  98.684 (150 epoch)   |    99.589    | 99.589 (150 epoch)  |      96.774      |   96.774 (50  epoch)   |   94.167    | 94.247 (150 epoch) |  47.451  | 47.826 (100 epoch) |    48.794    | 49.397 (150 epoch) |   92.360    | 92.479 (150 epoch) |        32.233        |     32.277 (150 epoch)     |        54.210         |     55.903 (150 epoch)      |        19.992         |     20.036 (150 epoch)      |    32.270     | 32.799 (150 epoch)  |
|   zipper   |     98.214      |  98.241 (100 epoch)   |    99.530    | 99.538 (100 epoch)  |      96.356      |   96.748 (100 epoch)   |   98.077    | 98.149 (100 epoch) |  56.399  | 56.399 (200 epoch) |    59.448    | 59.448 (200 epoch) |   94.071    | 94.071 (200 epoch) |        29.592        |     29.592 (200 epoch)     |        33.615         |     34.608 (100 epoch)      |        19.139         |     19.139 (200 epoch)      |    42.296     | 42.296 (200 epoch)  |
|    Avg     |     98.050      |  98.050 (200 epoch)   |    99.359    | 99.359 (200 epoch)  |      97.385      |   97.385 (200 epoch)   |   97.560    | 97.560 (200 epoch) |  55.837  | 55.837 (200 epoch) |    58.575    | 58.585 (150 epoch) |   93.040    | 93.040 (200 epoch) |        35.030        |     35.030 (200 epoch)     |        51.844         |     52.672 (50  epoch)      |        23.071         |     23.071 (200 epoch)      |    42.193     | 42.193 (200 epoch)  |
05/15 03:10:02 PM - ==> Total time: 5:16:49	 Eta: 21:07:17 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:10:23 PM - Train: 20.02% [45250/226000]  [200.2/1000.0] [batch_t 0.386 (0.399)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:10:42 PM - Train: 20.04% [45300/226000]  [200.4/1000.0] [batch_t 0.386 (0.361)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:11:01 PM - Train: 20.07% [45350/226000]  [200.7/1000.0] [batch_t 0.379 (0.382)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:11:20 PM - Train: 20.09% [45400/226000]  [200.9/1000.0] [batch_t 0.380 (0.383)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:11:30 PM - ==> Total time: 5:18:17	 Eta: 21:05:14 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:11:41 PM - Train: 20.11% [45450/226000]  [201.1/1000.0] [batch_t 0.378 (0.404)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:12:00 PM - Train: 20.13% [45500/226000]  [201.3/1000.0] [batch_t 0.379 (0.382)] [data_t 0.001] [optim_t 0.378] [lr 0.005000]
05/15 03:12:18 PM - Train: 20.15% [45550/226000]  [201.5/1000.0] [batch_t 0.380 (0.360)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:12:37 PM - Train: 20.18% [45600/226000]  [201.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:12:56 PM - Train: 20.20% [45650/226000]  [202.0/1000.0] [batch_t 0.382 (0.382)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:12:57 PM - ==> Total time: 5:19:44	 Eta: 21:03:08 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:13:17 PM - Train: 20.22% [45700/226000]  [202.2/1000.0] [batch_t 0.380 (0.401)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:13:37 PM - Train: 20.24% [45750/226000]  [202.4/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:13:55 PM - Train: 20.27% [45800/226000]  [202.7/1000.0] [batch_t 0.382 (0.362)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:14:14 PM - Train: 20.29% [45850/226000]  [202.9/1000.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:14:24 PM - ==> Total time: 5:21:12	 Eta: 21:01:04 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:14:35 PM - Train: 20.31% [45900/226000]  [203.1/1000.0] [batch_t 0.381 (0.405)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:14:54 PM - Train: 20.33% [45950/226000]  [203.3/1000.0] [batch_t 0.385 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:15:12 PM - Train: 20.35% [46000/226000]  [203.5/1000.0] [batch_t 0.204 (0.374)] [data_t 0.001] [optim_t 0.203] [lr 0.005000]
05/15 03:15:31 PM - Train: 20.38% [46050/226000]  [203.8/1000.0] [batch_t 0.386 (0.374)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:15:50 PM - Train: 20.40% [46100/226000]  [204.0/1000.0] [batch_t 0.382 (0.382)] [data_t 0.000] [optim_t 0.382] [lr 0.005000]
05/15 03:15:52 PM - ==> Total time: 5:22:39	 Eta: 20:58:59 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:16:12 PM - Train: 20.42% [46150/226000]  [204.2/1000.0] [batch_t 0.380 (0.402)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:16:31 PM - Train: 20.44% [46200/226000]  [204.4/1000.0] [batch_t 0.382 (0.382)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:16:49 PM - Train: 20.46% [46250/226000]  [204.6/1000.0] [batch_t 0.189 (0.362)] [data_t 0.001] [optim_t 0.188] [lr 0.005000]
05/15 03:17:08 PM - Train: 20.49% [46300/226000]  [204.9/1000.0] [batch_t 0.376 (0.380)] [data_t 0.001] [optim_t 0.376] [lr 0.005000]
05/15 03:17:19 PM - ==> Total time: 5:24:06	 Eta: 20:56:56 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:17:29 PM - Train: 20.51% [46350/226000]  [205.1/1000.0] [batch_t 0.382 (0.414)] [data_t 0.001] [optim_t 0.382] [lr 0.005000]
05/15 03:17:48 PM - Train: 20.53% [46400/226000]  [205.3/1000.0] [batch_t 0.375 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 03:18:07 PM - Train: 20.55% [46450/226000]  [205.5/1000.0] [batch_t 0.381 (0.382)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:18:25 PM - Train: 20.58% [46500/226000]  [205.8/1000.0] [batch_t 0.384 (0.364)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:18:44 PM - Train: 20.60% [46550/226000]  [206.0/1000.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:18:47 PM - ==> Total time: 5:25:34	 Eta: 20:54:52 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:19:06 PM - Train: 20.62% [46600/226000]  [206.2/1000.0] [batch_t 0.379 (0.400)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:19:25 PM - Train: 20.64% [46650/226000]  [206.4/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:19:44 PM - Train: 20.66% [46700/226000]  [206.6/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:20:02 PM - Train: 20.69% [46750/226000]  [206.9/1000.0] [batch_t 0.385 (0.360)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:20:14 PM - ==> Total time: 5:27:01	 Eta: 20:52:48 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:20:23 PM - Train: 20.71% [46800/226000]  [207.1/1000.0] [batch_t 0.377 (0.426)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 03:20:42 PM - Train: 20.73% [46850/226000]  [207.3/1000.0] [batch_t 0.381 (0.382)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:21:01 PM - Train: 20.75% [46900/226000]  [207.5/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:21:20 PM - Train: 20.77% [46950/226000]  [207.7/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:21:38 PM - Train: 20.80% [47000/226000]  [208.0/1000.0] [batch_t 0.378 (0.361)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:21:41 PM - ==> Total time: 5:28:29	 Eta: 20:50:45 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:21:59 PM - Train: 20.82% [47050/226000]  [208.2/1000.0] [batch_t 0.378 (0.393)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:22:18 PM - Train: 20.84% [47100/226000]  [208.4/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:22:37 PM - Train: 20.86% [47150/226000]  [208.6/1000.0] [batch_t 0.385 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:22:56 PM - Train: 20.88% [47200/226000]  [208.8/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:23:09 PM - ==> Total time: 5:29:56	 Eta: 20:48:42 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:23:16 PM - Train: 20.91% [47250/226000]  [209.1/1000.0] [batch_t 0.380 (0.415)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:23:36 PM - Train: 20.93% [47300/226000]  [209.3/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:23:55 PM - Train: 20.95% [47350/226000]  [209.5/1000.0] [batch_t 0.382 (0.382)] [data_t 0.001] [optim_t 0.382] [lr 0.005000]
05/15 03:24:14 PM - Train: 20.97% [47400/226000]  [209.7/1000.0] [batch_t 0.381 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:24:33 PM - Train: 21.00% [47450/226000]  [210.0/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:24:37 PM - ==> Total time: 5:31:24	 Eta: 20:46:43 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:24:53 PM - Train: 21.02% [47500/226000]  [210.2/1000.0] [batch_t 0.385 (0.375)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:25:12 PM - Train: 21.04% [47550/226000]  [210.4/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:25:31 PM - Train: 21.06% [47600/226000]  [210.6/1000.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:25:50 PM - Train: 21.08% [47650/226000]  [210.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:26:04 PM - ==> Total time: 5:32:51	 Eta: 20:44:41 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:26:12 PM - Train: 21.11% [47700/226000]  [211.1/1000.0] [batch_t 0.382 (0.441)] [data_t 0.001] [optim_t 0.382] [lr 0.005000]
05/15 03:26:30 PM - Train: 21.13% [47750/226000]  [211.3/1000.0] [batch_t 0.382 (0.364)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:26:49 PM - Train: 21.15% [47800/226000]  [211.5/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:27:08 PM - Train: 21.17% [47850/226000]  [211.7/1000.0] [batch_t 0.377 (0.382)] [data_t 0.001] [optim_t 0.376] [lr 0.005000]
05/15 03:27:27 PM - Train: 21.19% [47900/226000]  [211.9/1000.0] [batch_t 0.380 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:27:32 PM - ==> Total time: 5:34:19	 Eta: 20:42:40 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:27:49 PM - Train: 21.22% [47950/226000]  [212.2/1000.0] [batch_t 0.384 (0.407)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:28:07 PM - Train: 21.24% [48000/226000]  [212.4/1000.0] [batch_t 0.380 (0.364)] [data_t 0.001] [optim_t 0.380] [lr 0.005000]
05/15 03:28:26 PM - Train: 21.26% [48050/226000]  [212.6/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:28:45 PM - Train: 21.28% [48100/226000]  [212.8/1000.0] [batch_t 0.385 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:28:59 PM - ==> Total time: 5:35:47	 Eta: 20:40:40 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:29:06 PM - Train: 21.31% [48150/226000]  [213.1/1000.0] [batch_t 0.386 (0.426)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:29:25 PM - Train: 21.33% [48200/226000]  [213.3/1000.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
05/15 03:29:43 PM - Train: 21.35% [48250/226000]  [213.5/1000.0] [batch_t 0.380 (0.372)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:30:02 PM - Train: 21.37% [48300/226000]  [213.7/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:30:21 PM - Train: 21.39% [48350/226000]  [213.9/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:30:27 PM - ==> Total time: 5:37:14	 Eta: 20:38:39 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:30:42 PM - Train: 21.42% [48400/226000]  [214.2/1000.0] [batch_t 0.376 (0.396)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
05/15 03:31:01 PM - Train: 21.44% [48450/226000]  [214.4/1000.0] [batch_t 0.189 (0.366)] [data_t 0.000] [optim_t 0.188] [lr 0.005000]
05/15 03:31:20 PM - Train: 21.46% [48500/226000]  [214.6/1000.0] [batch_t 0.386 (0.377)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:31:39 PM - Train: 21.48% [48550/226000]  [214.8/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:31:54 PM - ==> Total time: 5:38:41	 Eta: 20:36:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:32:00 PM - Train: 21.50% [48600/226000]  [215.0/1000.0] [batch_t 0.380 (0.443)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:32:19 PM - Train: 21.53% [48650/226000]  [215.3/1000.0] [batch_t 0.382 (0.382)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:32:37 PM - Train: 21.55% [48700/226000]  [215.5/1000.0] [batch_t 0.385 (0.360)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:32:56 PM - Train: 21.57% [48750/226000]  [215.7/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:33:15 PM - Train: 21.59% [48800/226000]  [215.9/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:33:21 PM - ==> Total time: 5:40:08	 Eta: 20:34:36 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:33:36 PM - Train: 21.62% [48850/226000]  [216.2/1000.0] [batch_t 0.384 (0.398)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:33:55 PM - Train: 21.64% [48900/226000]  [216.4/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:34:13 PM - Train: 21.66% [48950/226000]  [216.6/1000.0] [batch_t 0.381 (0.362)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:34:32 PM - Train: 21.68% [49000/226000]  [216.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:34:48 PM - ==> Total time: 5:41:35	 Eta: 20:32:35 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:34:53 PM - Train: 21.70% [49050/226000]  [217.0/1000.0] [batch_t 0.385 (0.485)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:35:12 PM - Train: 21.73% [49100/226000]  [217.3/1000.0] [batch_t 0.375 (0.382)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
05/15 03:35:32 PM - Train: 21.75% [49150/226000]  [217.5/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:35:50 PM - Train: 21.77% [49200/226000]  [217.7/1000.0] [batch_t 0.386 (0.362)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:36:09 PM - Train: 21.79% [49250/226000]  [217.9/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:36:16 PM - ==> Total time: 5:43:03	 Eta: 20:30:35 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:36:30 PM - Train: 21.81% [49300/226000]  [218.1/1000.0] [batch_t 0.382 (0.396)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:36:49 PM - Train: 21.84% [49350/226000]  [218.4/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:37:08 PM - Train: 21.86% [49400/226000]  [218.6/1000.0] [batch_t 0.380 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:37:26 PM - Train: 21.88% [49450/226000]  [218.8/1000.0] [batch_t 0.377 (0.366)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:37:43 PM - ==> Total time: 5:44:30	 Eta: 20:28:36 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:37:47 PM - Train: 21.90% [49500/226000]  [219.0/1000.0] [batch_t 0.385 (0.475)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:38:06 PM - Train: 21.92% [49550/226000]  [219.2/1000.0] [batch_t 0.384 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:38:26 PM - Train: 21.95% [49600/226000]  [219.5/1000.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:38:45 PM - Train: 21.97% [49650/226000]  [219.7/1000.0] [batch_t 0.382 (0.382)] [data_t 0.000] [optim_t 0.382] [lr 0.005000]
05/15 03:39:03 PM - Train: 21.99% [49700/226000]  [219.9/1000.0] [batch_t 0.386 (0.362)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:39:10 PM - ==> Total time: 5:45:58	 Eta: 20:26:36 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:39:24 PM - Train: 22.01% [49750/226000]  [220.1/1000.0] [batch_t 0.376 (0.399)] [data_t 0.001] [optim_t 0.376] [lr 0.005000]
05/15 03:39:43 PM - Train: 22.04% [49800/226000]  [220.4/1000.0] [batch_t 0.380 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:40:02 PM - Train: 22.06% [49850/226000]  [220.6/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
